Month,LSOA name,LSOA code,month_num,month_sin,month_cos,lag_1,lag_2,lag_3,roll_mean_3,roll_mean_6,forecast_month
2026-01-01,Flintshire 001B,W01000298,1,0.49999999999999994,0.8660254037844387,10.0,5.0,15.0,10.0,11.0,2026-02-01
2026-01-01,Flintshire 019A,W01000299,1,0.49999999999999994,0.8660254037844387,1.0,9.0,4.0,4.666666666666667,2.6666666666666665,2026-02-01
2026-01-01,Flintshire 019B,W01000300,1,0.49999999999999994,0.8660254037844387,3.0,3.0,7.0,4.333333333333333,3.3333333333333335,2026-02-01
2026-01-01,Flintshire 006E,W01000301,1,0.49999999999999994,0.8660254037844387,4.0,2.0,2.0,2.6666666666666665,6.166666666666667,2026-02-01
2026-01-01,Flintshire 013F,W01000302,1,0.49999999999999994,0.8660254037844387,3.0,6.0,0.0,3.0,3.5,2026-02-01
2026-01-01,Flintshire 018A,W01000303,1,0.49999999999999994,0.8660254037844387,3.0,4.0,1.0,2.6666666666666665,2.6666666666666665,2026-02-01
2026-01-01,Flintshire 003E,W01000304,1,0.49999999999999994,0.8660254037844387,25.0,46.0,64.0,45.0,46.5,2026-02-01
2026-01-01,Flintshire 003F,W01000305,1,0.49999999999999994,0.8660254037844387,3.0,5.0,13.0,7.0,8.333333333333334,2026-02-01
2026-01-01,Flintshire 002A,W01000306,1,0.49999999999999994,0.8660254037844387,10.0,21.0,12.0,14.333333333333334,20.666666666666668,2026-02-01
2026-01-01,Flintshire 020B,W01000307,1,0.49999999999999994,0.8660254037844387,8.0,3.0,1.0,4.0,3.6666666666666665,2026-02-01
2026-01-01,Flintshire 020C,W01000308,1,0.49999999999999994,0.8660254037844387,5.0,6.0,5.0,5.333333333333333,5.5,2026-02-01
2026-01-01,Flintshire 019C,W01000309,1,0.49999999999999994,0.8660254037844387,9.0,7.0,7.0,7.666666666666667,9.166666666666666,2026-02-01
2026-01-01,Flintshire 020D,W01000310,1,0.49999999999999994,0.8660254037844387,5.0,8.0,6.0,6.333333333333333,5.833333333333333,2026-02-01
2026-01-01,Flintshire 011A,W01000311,1,0.49999999999999994,0.8660254037844387,10.0,10.0,7.0,9.0,7.666666666666667,2026-02-01
2026-01-01,Flintshire 011B,W01000312,1,0.49999999999999994,0.8660254037844387,5.0,9.0,7.0,7.0,7.5,2026-02-01
2026-01-01,Flintshire 016A,W01000313,1,0.49999999999999994,0.8660254037844387,10.0,6.0,9.0,8.333333333333334,10.166666666666666,2026-02-01
2026-01-01,Flintshire 016B,W01000314,1,0.49999999999999994,0.8660254037844387,15.0,7.0,15.0,12.333333333333334,13.666666666666666,2026-02-01
2026-01-01,Flintshire 016C,W01000315,1,0.49999999999999994,0.8660254037844387,42.0,39.0,49.0,43.333333333333336,40.833333333333336,2026-02-01
2026-01-01,Flintshire 016D,W01000316,1,0.49999999999999994,0.8660254037844387,2.0,3.0,8.0,4.333333333333333,5.333333333333333,2026-02-01
2026-01-01,Flintshire 016E,W01000317,1,0.49999999999999994,0.8660254037844387,2.0,3.0,2.0,2.3333333333333335,3.8333333333333335,2026-02-01
2026-01-01,Flintshire 016F,W01000318,1,0.49999999999999994,0.8660254037844387,12.0,14.0,16.0,14.0,15.5,2026-02-01
2026-01-01,Flintshire 016G,W01000319,1,0.49999999999999994,0.8660254037844387,23.0,12.0,9.0,14.666666666666666,14.333333333333334,2026-02-01
2026-01-01,Flintshire 002B,W01000320,1,0.49999999999999994,0.8660254037844387,20.0,13.0,19.0,17.333333333333332,19.166666666666668,2026-02-01
2026-01-01,Flintshire 014D,W01000321,1,0.49999999999999994,0.8660254037844387,5.0,3.0,2.0,3.3333333333333335,3.3333333333333335,2026-02-01
2026-01-01,Flintshire 014E,W01000322,1,0.49999999999999994,0.8660254037844387,6.0,14.0,10.0,10.0,15.833333333333334,2026-02-01
2026-01-01,Flintshire 012C,W01000323,1,0.49999999999999994,0.8660254037844387,0.0,9.0,5.0,4.666666666666667,5.333333333333333,2026-02-01
2026-01-01,Flintshire 012D,W01000324,1,0.49999999999999994,0.8660254037844387,1.0,0.0,4.0,1.6666666666666667,1.8333333333333333,2026-02-01
2026-01-01,Flintshire 010D,W01000325,1,0.49999999999999994,0.8660254037844387,3.0,7.0,3.0,4.333333333333333,6.0,2026-02-01
2026-01-01,Flintshire 018B,W01000326,1,0.49999999999999994,0.8660254037844387,3.0,2.0,11.0,5.333333333333333,6.0,2026-02-01
2026-01-01,Flintshire 018C,W01000327,1,0.49999999999999994,0.8660254037844387,13.0,5.0,14.0,10.666666666666666,8.0,2026-02-01
2026-01-01,Flintshire 011C,W01000328,1,0.49999999999999994,0.8660254037844387,16.0,18.0,16.0,16.666666666666668,17.833333333333332,2026-02-01
2026-01-01,Flintshire 015D,W01000329,1,0.49999999999999994,0.8660254037844387,6.0,10.0,15.0,10.333333333333334,9.666666666666666,2026-02-01
2026-01-01,Flintshire 015E,W01000330,1,0.49999999999999994,0.8660254037844387,16.0,9.0,7.0,10.666666666666666,10.0,2026-02-01
2026-01-01,Flintshire 015F,W01000331,1,0.49999999999999994,0.8660254037844387,5.0,5.0,6.0,5.333333333333333,6.5,2026-02-01
2026-01-01,Flintshire 009A,W01000332,1,0.49999999999999994,0.8660254037844387,12.0,24.0,18.0,18.0,16.5,2026-02-01
2026-01-01,Flintshire 009B,W01000333,1,0.49999999999999994,0.8660254037844387,19.0,21.0,18.0,19.333333333333332,22.833333333333332,2026-02-01
2026-01-01,Flintshire 009C,W01000334,1,0.49999999999999994,0.8660254037844387,15.0,16.0,11.0,14.0,15.666666666666666,2026-02-01
2026-01-01,Flintshire 009D,W01000335,1,0.49999999999999994,0.8660254037844387,17.0,9.0,19.0,15.0,14.333333333333334,2026-02-01
2026-01-01,Flintshire 009E,W01000336,1,0.49999999999999994,0.8660254037844387,22.0,26.0,25.0,24.333333333333332,24.833333333333332,2026-02-01
2026-01-01,Flintshire 009F,W01000337,1,0.49999999999999994,0.8660254037844387,22.0,19.0,17.0,19.333333333333332,21.333333333333332,2026-02-01
2026-01-01,Flintshire 001C,W01000338,1,0.49999999999999994,0.8660254037844387,9.0,3.0,4.0,5.333333333333333,5.666666666666667,2026-02-01
2026-01-01,Flintshire 019D,W01000339,1,0.49999999999999994,0.8660254037844387,6.0,2.0,4.0,4.0,4.333333333333333,2026-02-01
2026-01-01,Flintshire 002C,W01000340,1,0.49999999999999994,0.8660254037844387,5.0,8.0,5.0,6.0,7.166666666666667,2026-02-01
2026-01-01,Wrexham 009A,W01000341,1,0.49999999999999994,0.8660254037844387,28.0,0.0,17.0,15.0,8.833333333333334,2026-02-01
2026-01-01,Wrexham 023C,W01000341,1,0.49999999999999994,0.8660254037844387,0.0,28.0,0.0,9.333333333333334,8.833333333333334,2026-02-01
2026-01-01,Wrexham 009B,W01000342,1,0.49999999999999994,0.8660254037844387,15.0,0.0,9.0,8.0,6.0,2026-02-01
2026-01-01,Wrexham 023E,W01000342,1,0.49999999999999994,0.8660254037844387,0.0,15.0,0.0,5.0,6.0,2026-02-01
2026-01-01,Wrexham 007A,W01000343,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.3333333333333333,2026-02-01
2026-01-01,Wrexham 023B,W01000343,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.3333333333333333,2026-02-01
2026-01-01,Wrexham 007B,W01000344,1,0.49999999999999994,0.8660254037844387,3.0,0.0,5.0,2.6666666666666665,1.5,2026-02-01
2026-01-01,Wrexham 023A,W01000344,1,0.49999999999999994,0.8660254037844387,0.0,3.0,0.0,1.0,1.5,2026-02-01
2026-01-01,Wrexham 018A,W01000345,1,0.49999999999999994,0.8660254037844387,5.0,7.0,4.0,5.333333333333333,4.666666666666667,2026-02-01
2026-01-01,Wrexham 018B,W01000346,1,0.49999999999999994,0.8660254037844387,3.0,7.0,3.0,4.333333333333333,4.666666666666667,2026-02-01
2026-01-01,Wrexham 006A,W01000347,1,0.49999999999999994,0.8660254037844387,9.0,9.0,14.0,10.666666666666666,13.333333333333334,2026-02-01
2026-01-01,Wrexham 006B,W01000348,1,0.49999999999999994,0.8660254037844387,3.0,3.0,5.0,3.6666666666666665,4.833333333333333,2026-02-01
2026-01-01,Wrexham 011A,W01000349,1,0.49999999999999994,0.8660254037844387,27.0,31.0,39.0,32.333333333333336,34.0,2026-02-01
2026-01-01,Wrexham 011B,W01000350,1,0.49999999999999994,0.8660254037844387,61.0,67.0,73.0,67.0,70.16666666666667,2026-02-01
2026-01-01,Wrexham 005A,W01000351,1,0.49999999999999994,0.8660254037844387,4.0,10.0,9.0,7.666666666666667,8.0,2026-02-01
2026-01-01,Wrexham 010A,W01000352,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Wrexham 010B,W01000353,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Wrexham 017A,W01000354,1,0.49999999999999994,0.8660254037844387,7.0,20.0,10.0,12.333333333333334,12.0,2026-02-01
2026-01-01,Wrexham 017B,W01000355,1,0.49999999999999994,0.8660254037844387,10.0,7.0,6.0,7.666666666666667,9.666666666666666,2026-02-01
2026-01-01,Wrexham 017C,W01000356,1,0.49999999999999994,0.8660254037844387,4.0,11.0,5.0,6.666666666666667,6.666666666666667,2026-02-01
2026-01-01,Wrexham 019C,W01000359,1,0.49999999999999994,0.8660254037844387,4.0,2.0,7.0,4.333333333333333,4.333333333333333,2026-02-01
2026-01-01,Wrexham 019D,W01000360,1,0.49999999999999994,0.8660254037844387,12.0,8.0,15.0,11.666666666666666,10.833333333333334,2026-02-01
2026-01-01,Wrexham 019E,W01000361,1,0.49999999999999994,0.8660254037844387,18.0,20.0,13.0,17.0,19.0,2026-02-01
2026-01-01,Wrexham 006C,W01000362,1,0.49999999999999994,0.8660254037844387,5.0,6.0,9.0,6.666666666666667,7.333333333333333,2026-02-01
2026-01-01,Wrexham 006D,W01000363,1,0.49999999999999994,0.8660254037844387,3.0,5.0,4.0,4.0,5.333333333333333,2026-02-01
2026-01-01,Wrexham 006E,W01000364,1,0.49999999999999994,0.8660254037844387,11.0,4.0,9.0,8.0,10.166666666666666,2026-02-01
2026-01-01,Wrexham 011C,W01000365,1,0.49999999999999994,0.8660254037844387,23.0,22.0,24.0,23.0,25.0,2026-02-01
2026-01-01,Wrexham 014A,W01000366,1,0.49999999999999994,0.8660254037844387,13.0,10.0,14.0,12.333333333333334,9.666666666666666,2026-02-01
2026-01-01,Wrexham 014B,W01000367,1,0.49999999999999994,0.8660254037844387,5.0,7.0,8.0,6.666666666666667,7.0,2026-02-01
2026-01-01,Wrexham 008A,W01000368,1,0.49999999999999994,0.8660254037844387,4.0,2.0,5.0,3.6666666666666665,4.5,2026-02-01
2026-01-01,Wrexham 020F,W01000369,1,0.49999999999999994,0.8660254037844387,5.0,0.0,0.0,1.6666666666666667,2.0,2026-02-01
2026-01-01,Wrexham 021B,W01000369,1,0.49999999999999994,0.8660254037844387,0.0,5.0,0.0,1.6666666666666667,2.0,2026-02-01
2026-01-01,Wrexham 020G,W01000370,1,0.49999999999999994,0.8660254037844387,3.0,0.0,1.0,1.3333333333333333,2.0,2026-02-01
2026-01-01,Wrexham 021D,W01000370,1,0.49999999999999994,0.8660254037844387,0.0,3.0,0.0,1.0,2.0,2026-02-01
2026-01-01,Wrexham 008B,W01000371,1,0.49999999999999994,0.8660254037844387,6.0,4.0,9.0,6.333333333333333,7.666666666666667,2026-02-01
2026-01-01,Wrexham 008C,W01000372,1,0.49999999999999994,0.8660254037844387,98.0,100.0,117.0,105.0,105.0,2026-02-01
2026-01-01,Wrexham 005B,W01000373,1,0.49999999999999994,0.8660254037844387,4.0,13.0,14.0,10.333333333333334,13.166666666666666,2026-02-01
2026-01-01,Wrexham 003A,W01000374,1,0.49999999999999994,0.8660254037844387,29.0,22.0,18.0,23.0,18.166666666666668,2026-02-01
2026-01-01,Wrexham 003B,W01000375,1,0.49999999999999994,0.8660254037844387,16.0,17.0,18.0,17.0,16.333333333333332,2026-02-01
2026-01-01,Wrexham 003C,W01000376,1,0.49999999999999994,0.8660254037844387,3.0,2.0,1.0,2.0,2.0,2026-02-01
2026-01-01,Wrexham 004A,W01000377,1,0.49999999999999994,0.8660254037844387,3.0,4.0,7.0,4.666666666666667,5.166666666666667,2026-02-01
2026-01-01,Wrexham 004B,W01000378,1,0.49999999999999994,0.8660254037844387,5.0,15.0,4.0,8.0,9.333333333333334,2026-02-01
2026-01-01,Wrexham 004C,W01000379,1,0.49999999999999994,0.8660254037844387,12.0,17.0,11.0,13.333333333333334,16.166666666666668,2026-02-01
2026-01-01,Wrexham 004D,W01000380,1,0.49999999999999994,0.8660254037844387,1.0,4.0,7.0,4.0,3.6666666666666665,2026-02-01
2026-01-01,Wrexham 012A,W01000381,1,0.49999999999999994,0.8660254037844387,8.0,9.0,16.0,11.0,12.833333333333334,2026-02-01
2026-01-01,Wrexham 012B,W01000382,1,0.49999999999999994,0.8660254037844387,4.0,11.0,6.0,7.0,9.5,2026-02-01
2026-01-01,Wrexham 020A,W01000383,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Wrexham 020B,W01000384,1,0.49999999999999994,0.8660254037844387,0.0,0.0,5.0,1.6666666666666667,1.0,2026-02-01
2026-01-01,Wrexham 022C,W01000384,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,1.0,2026-02-01
2026-01-01,Wrexham 014C,W01000385,1,0.49999999999999994,0.8660254037844387,12.0,8.0,2.0,7.333333333333333,5.833333333333333,2026-02-01
2026-01-01,Wrexham 015A,W01000386,1,0.49999999999999994,0.8660254037844387,11.0,15.0,17.0,14.333333333333334,15.5,2026-02-01
2026-01-01,Wrexham 008D,W01000387,1,0.49999999999999994,0.8660254037844387,1.0,2.0,0.0,1.0,1.6666666666666667,2026-02-01
2026-01-01,Wrexham 008E,W01000388,1,0.49999999999999994,0.8660254037844387,2.0,1.0,1.0,1.3333333333333333,2.3333333333333335,2026-02-01
2026-01-01,Wrexham 017D,W01000389,1,0.49999999999999994,0.8660254037844387,4.0,4.0,7.0,5.0,6.666666666666667,2026-02-01
2026-01-01,Wrexham 020C,W01000390,1,0.49999999999999994,0.8660254037844387,14.0,0.0,10.0,8.0,5.666666666666667,2026-02-01
2026-01-01,Wrexham 021A,W01000390,1,0.49999999999999994,0.8660254037844387,0.0,14.0,0.0,4.666666666666667,5.666666666666667,2026-02-01
2026-01-01,Wrexham 003D,W01000391,1,0.49999999999999994,0.8660254037844387,8.0,11.0,5.0,8.0,8.5,2026-02-01
2026-01-01,Wrexham 003E,W01000392,1,0.49999999999999994,0.8660254037844387,3.0,1.0,6.0,3.3333333333333335,8.5,2026-02-01
2026-01-01,Wrexham 009C,W01000393,1,0.49999999999999994,0.8660254037844387,29.0,0.0,17.0,15.333333333333334,10.333333333333334,2026-02-01
2026-01-01,Wrexham 023G,W01000393,1,0.49999999999999994,0.8660254037844387,0.0,29.0,0.0,9.666666666666666,10.333333333333334,2026-02-01
2026-01-01,Wrexham 016A,W01000394,1,0.49999999999999994,0.8660254037844387,6.0,4.0,4.0,4.666666666666667,5.166666666666667,2026-02-01
2026-01-01,Wrexham 016B,W01000395,1,0.49999999999999994,0.8660254037844387,3.0,9.0,7.0,6.333333333333333,5.0,2026-02-01
2026-01-01,Wrexham 020H,W01000396,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Wrexham 020I,W01000397,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Wrexham 013A,W01000398,1,0.49999999999999994,0.8660254037844387,9.0,4.0,6.0,6.333333333333333,6.333333333333333,2026-02-01
2026-01-01,Wrexham 013B,W01000399,1,0.49999999999999994,0.8660254037844387,8.0,4.0,9.0,7.0,6.666666666666667,2026-02-01
2026-01-01,Wrexham 005C,W01000400,1,0.49999999999999994,0.8660254037844387,9.0,16.0,16.0,13.666666666666666,13.333333333333334,2026-02-01
2026-01-01,Wrexham 005D,W01000401,1,0.49999999999999994,0.8660254037844387,12.0,8.0,17.0,12.333333333333334,11.833333333333334,2026-02-01
2026-01-01,Wrexham 011D,W01000402,1,0.49999999999999994,0.8660254037844387,39.0,38.0,30.0,35.666666666666664,38.0,2026-02-01
2026-01-01,Wrexham 018C,W01000403,1,0.49999999999999994,0.8660254037844387,2.0,1.0,1.0,1.3333333333333333,3.1666666666666665,2026-02-01
2026-01-01,Wrexham 018D,W01000404,1,0.49999999999999994,0.8660254037844387,5.0,7.0,5.0,5.666666666666667,7.166666666666667,2026-02-01
2026-01-01,Wrexham 015B,W01000405,1,0.49999999999999994,0.8660254037844387,15.0,10.0,17.0,14.0,13.166666666666666,2026-02-01
2026-01-01,Wrexham 013C,W01000406,1,0.49999999999999994,0.8660254037844387,21.0,15.0,13.0,16.333333333333332,15.666666666666666,2026-02-01
2026-01-01,Wrexham 016C,W01000407,1,0.49999999999999994,0.8660254037844387,16.0,8.0,4.0,9.333333333333334,15.666666666666666,2026-02-01
2026-01-01,Wrexham 013D,W01000408,1,0.49999999999999994,0.8660254037844387,2.0,3.0,12.0,5.666666666666667,5.0,2026-02-01
2026-01-01,Wrexham 017E,W01000409,1,0.49999999999999994,0.8660254037844387,14.0,25.0,17.0,18.666666666666668,26.333333333333332,2026-02-01
2026-01-01,Wrexham 014D,W01000410,1,0.49999999999999994,0.8660254037844387,10.0,8.0,11.0,9.666666666666666,10.833333333333334,2026-02-01
2026-01-01,Wrexham 015C,W01000411,1,0.49999999999999994,0.8660254037844387,19.0,16.0,14.0,16.333333333333332,18.0,2026-02-01
2026-01-01,Wrexham 015D,W01000412,1,0.49999999999999994,0.8660254037844387,9.0,9.0,11.0,9.666666666666666,9.5,2026-02-01
2026-01-01,Wrexham 010C,W01000413,1,0.49999999999999994,0.8660254037844387,15.0,24.0,29.0,22.666666666666668,30.666666666666668,2026-02-01
2026-01-01,Wrexham 010D,W01000414,1,0.49999999999999994,0.8660254037844387,2.0,18.0,13.0,11.0,12.0,2026-02-01
2026-01-01,Wrexham 007C,W01000415,1,0.49999999999999994,0.8660254037844387,6.0,0.0,13.0,6.333333333333333,4.166666666666667,2026-02-01
2026-01-01,Wrexham 023F,W01000415,1,0.49999999999999994,0.8660254037844387,0.0,6.0,0.0,2.0,4.166666666666667,2026-02-01
2026-01-01,Wrexham 007D,W01000416,1,0.49999999999999994,0.8660254037844387,0.0,0.0,6.0,2.0,1.1666666666666667,2026-02-01
2026-01-01,Wrexham 023D,W01000416,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,1.1666666666666667,2026-02-01
2026-01-01,Wrexham 020D,W01000417,1,0.49999999999999994,0.8660254037844387,5.0,0.0,5.0,3.3333333333333335,2.5,2026-02-01
2026-01-01,Wrexham 022B,W01000417,1,0.49999999999999994,0.8660254037844387,0.0,5.0,0.0,1.6666666666666667,2.5,2026-02-01
2026-01-01,Wrexham 020E,W01000418,1,0.49999999999999994,0.8660254037844387,9.0,0.0,26.0,11.666666666666666,7.5,2026-02-01
2026-01-01,Wrexham 022A,W01000418,1,0.49999999999999994,0.8660254037844387,0.0,9.0,0.0,3.0,7.5,2026-02-01
2026-01-01,Wrexham 016D,W01000419,1,0.49999999999999994,0.8660254037844387,11.0,9.0,9.0,9.666666666666666,11.833333333333334,2026-02-01
2026-01-01,Wrexham 016E,W01000420,1,0.49999999999999994,0.8660254037844387,21.0,12.0,10.0,14.333333333333334,12.833333333333334,2026-02-01
2026-01-01,Wrexham 008F,W01000422,1,0.49999999999999994,0.8660254037844387,14.0,10.0,9.0,11.0,15.333333333333334,2026-02-01
2026-01-01,Wrexham 012D,W01000423,1,0.49999999999999994,0.8660254037844387,20.0,24.0,31.0,25.0,31.666666666666668,2026-02-01
2026-01-01,Wrexham 012E,W01000424,1,0.49999999999999994,0.8660254037844387,1.0,6.0,5.0,4.0,7.0,2026-02-01
2026-01-01,Wrexham 010E,W01000425,1,0.49999999999999994,0.8660254037844387,26.0,18.0,26.0,23.333333333333332,27.166666666666668,2026-02-01
2026-01-01,Powys 004A,W01000442,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Carmarthenshire 008C,W01000693,1,0.49999999999999994,0.8660254037844387,0.0,0.0,0.0,0.0,0.0,2026-02-01
2026-01-01,Conwy 011F,W01001926,1,0.49999999999999994,0.8660254037844387,3.0,6.0,5.0,4.666666666666667,6.0,2026-02-01
2026-01-01,Conwy 010G,W01001927,1,0.49999999999999994,0.8660254037844387,8.0,9.0,3.0,6.666666666666667,8.166666666666666,2026-02-01
2026-01-01,Conwy 010H,W01001928,1,0.49999999999999994,0.8660254037844387,17.0,37.0,30.0,28.0,30.0,2026-02-01
2026-01-01,Wrexham 012F,W01001929,1,0.49999999999999994,0.8660254037844387,13.0,7.0,6.0,8.666666666666666,10.333333333333334,2026-02-01
2026-01-01,Wrexham 019F,W01001930,1,0.49999999999999994,0.8660254037844387,6.0,10.0,5.0,7.0,6.833333333333333,2026-02-01
2026-01-01,Wrexham 012G,W01001931,1,0.49999999999999994,0.8660254037844387,56.0,64.0,64.0,61.333333333333336,65.0,2026-02-01
2026-01-01,Gwynedd 014E,W01001932,1,0.49999999999999994,0.8660254037844387,3.0,8.0,2.0,4.333333333333333,4.333333333333333,2026-02-01
2026-01-01,Gwynedd 017F,W01001933,1,0.49999999999999994,0.8660254037844387,14.0,6.0,3.0,7.666666666666667,8.833333333333334,2026-02-01
2026-01-01,Wrexham 010F,W01001969,1,0.49999999999999994,0.8660254037844387,28.0,14.0,36.0,26.0,26.5,2026-02-01
2026-01-01,Wrexham 021C,W01001970,1,0.49999999999999994,0.8660254037844387,7.0,10.0,7.0,8.0,6.333333333333333,2026-02-01
2026-01-01,Wrexham 022D,W01001971,1,0.49999999999999994,0.8660254037844387,23.0,26.0,23.0,24.0,25.0,2026-02-01
2026-01-01,Wrexham 022E,W01001972,1,0.49999999999999994,0.8660254037844387,3.0,3.0,3.0,3.0,3.3333333333333335,2026-02-01
2026-01-01,Gwynedd 013E,W01002003,1,0.49999999999999994,0.8660254037844387,9.0,13.0,5.0,9.0,16.333333333333332,2026-02-01
2026-01-01,Gwynedd 016F,W01002004,1,0.49999999999999994,0.8660254037844387,5.0,19.0,13.0,12.333333333333334,16.333333333333332,2026-02-01
2026-01-01,Isle of Anglesey 002E,W01002005,1,0.49999999999999994,0.8660254037844387,4.0,2.0,3.0,3.0,3.6666666666666665,2026-02-01
2026-01-01,Isle of Anglesey 004G,W01002007,1,0.49999999999999994,0.8660254037844387,23.0,18.0,16.0,19.0,17.0,2026-02-01
2026-01-01,Isle of Anglesey 007F,W01002008,1,0.49999999999999994,0.8660254037844387,5.0,7.0,11.0,7.666666666666667,8.333333333333334,2026-02-01
