LSOA code,LSOA name,lat_med,lon_med
E01018313,Cheshire West and Chester 031A,53.203319,-2.940663
E01018317,Cheshire West and Chester 031E,53.198433,-2.935586
E01018330,Cheshire West and Chester 034D,53.193526,-2.922801
E01018332,Cheshire West and Chester 043A,53.179835,-2.919335
E01018339,Cheshire West and Chester 047A,53.094172,-2.896347
E01018352,Cheshire West and Chester 044B,53.174229,-2.924795
E01018357,Cheshire West and Chester 047D,52.9929885,-2.7798439999999998
E01018373,Cheshire West and Chester 047E,53.039515,-2.844995
E01018552,Cheshire West and Chester 011D,53.283801,-2.826409
E01028864,Shropshire 004A,52.950975,-2.962415
E01028920,Shropshire 003D,52.936281,-3.027437
E01028925,Shropshire 003F,52.926461,-3.0494
W01000003,Isle of Anglesey 001A,53.409531,-4.344184
W01000004,Isle of Anglesey 001B,53.41136,-4.359447
W01000005,Isle of Anglesey 005A,53.2642885,-4.092721
W01000006,Isle of Anglesey 006A,53.263918,-4.362224
W01000007,Isle of Anglesey 009A,53.228589,-4.364968
W01000008,Isle of Anglesey 008A,53.2226155,-4.207892
W01000009,Isle of Anglesey 007C,53.258614,-4.427237
W01000010,Isle of Anglesey 002A,53.319644,-4.230097
W01000011,Isle of Anglesey 008B,53.225386,-4.163459
W01000012,Isle of Anglesey 006B,53.254672,-4.308657
W01000013,Isle of Anglesey 005B,53.244471,-4.147964
W01000014,Isle of Anglesey 006C,53.2590045,-4.310784
W01000015,Isle of Anglesey 008C,53.222411,-4.202528
W01000016,Isle of Anglesey 003A,53.310321,-4.633308
W01000017,Isle of Anglesey 003B,53.303084,-4.630347
W01000018,Isle of Anglesey 001C,53.4112675,-4.454944
W01000019,Isle of Anglesey 005C,53.309402,-4.224694
W01000021,Isle of Anglesey 002C,53.386137,-4.3194795
W01000022,Isle of Anglesey 004A,53.352594,-4.533438
W01000023,Isle of Anglesey 007D,53.292954,-4.503092
W01000024,Isle of Anglesey 007E,53.267934,-4.527888
W01000025,Isle of Anglesey 009B,53.22225,-4.274771
W01000026,Isle of Anglesey 005D,53.29354,-4.08745
W01000027,Isle of Anglesey 009C,53.180162,-4.2696439999999996
W01000028,Isle of Anglesey 001D,53.330443,-4.376422
W01000029,Isle of Anglesey 003C,53.303665,-4.6219114999999995
W01000030,Isle of Anglesey 003D,53.3064,-4.6371525
W01000031,Isle of Anglesey 001E,53.391205,-4.458069
W01000033,Isle of Anglesey 003E,53.307885,-4.624158
W01000034,Isle of Anglesey 004B,53.311862,-4.6498835
W01000035,Isle of Anglesey 005E,53.288332,-4.217469
W01000036,Isle of Anglesey 003F,53.313141,-4.633198
W01000037,Isle of Anglesey 003G,53.313936,-4.637312
W01000038,Isle of Anglesey 009D,53.165227,-4.358418
W01000040,Isle of Anglesey 004D,53.293557,-4.618942
W01000041,Isle of Anglesey 006D,53.257323,-4.300811
W01000042,Isle of Anglesey 008D,53.230215,-4.169227
W01000044,Isle of Anglesey 004F,53.2904295,-4.5661895
W01000047,Gwynedd 011A,52.904514,-4.383429
W01000050,Gwynedd 003A,53.217823,-4.096828
W01000051,Gwynedd 015A,52.910662,-3.598732
W01000052,Gwynedd 004A,53.166059,-4.203162
W01000053,Gwynedd 004B,53.140756,-4.1735285
W01000054,Gwynedd 007A,53.115028,-4.265868
W01000056,Gwynedd 009A,52.993494,-3.942492
W01000057,Gwynedd 016C,52.761105,-3.890113
W01000059,Gwynedd 006A,53.142238,-4.26446
W01000060,Gwynedd 015B,52.674922,-3.709148
W01000061,Gwynedd 011B,52.919001,-4.2371655
W01000062,Gwynedd 001A,53.226757,-4.125754
W01000063,Gwynedd 005A,53.145924,-4.126037
W01000064,Gwynedd 002A,53.213867,-4.14707
W01000065,Gwynedd 009B,52.993388,-3.932282
W01000066,Gwynedd 010A,52.972905,-4.23865
W01000067,Gwynedd 016D,52.743326,-3.88492
W01000068,Gwynedd 016E,52.74104,-3.882897
W01000070,Gwynedd 012A,52.896133,-4.453022
W01000071,Gwynedd 003B,53.190486,-4.059499499999999
W01000072,Gwynedd 002B,53.220557,-4.149458
W01000073,Gwynedd 008A,53.083966,-4.306898
W01000074,Gwynedd 013B,52.863535,-4.108406
W01000075,Gwynedd 002C,53.221058,-4.139431
W01000076,Gwynedd 001B,53.233431,-4.122755
W01000077,Gwynedd 001C,53.230674,-4.120059
W01000078,Gwynedd 011C,52.991972,-4.426602
W01000080,Gwynedd 014C,52.844659,-4.495796
W01000081,Gwynedd 005B,53.119221,-4.126668
W01000082,Gwynedd 015C,52.922232,-3.516824
W01000083,Gwynedd 015D,52.897756,-3.63078
W01000084,Gwynedd 014D,52.814395,-4.515035
W01000085,Gwynedd 017C,52.696092,-4.052847
W01000086,Gwynedd 008B,53.0418305,-4.282019
W01000087,Gwynedd 004C,53.148465,-4.191784
W01000088,Gwynedd 007B,53.092957,-4.271495
W01000089,Gwynedd 011D,52.917249,-4.336296
W01000090,Gwynedd 002D,53.222025,-4.117101
W01000091,Gwynedd 001D,53.2272,-4.114132
W01000092,Gwynedd 001E,53.22615,-4.134853
W01000093,Gwynedd 006B,53.14254,-4.274345
W01000094,Gwynedd 012B,52.930248,-4.552212
W01000095,Gwynedd 012C,52.935109,-4.520507
W01000096,Gwynedd 003C,53.176797,-4.055188
W01000097,Gwynedd 003D,53.18082,-4.063135
W01000098,Gwynedd 006C,53.139069,-4.263026
W01000099,Gwynedd 005C,53.1697735,-4.139347
W01000100,Gwynedd 010B,52.932998,-4.064739
W01000101,Gwynedd 013D,52.92886,-4.069191
W01000102,Gwynedd 002E,53.20902,-4.159825
W01000103,Gwynedd 005D,53.203557,-4.166243
W01000104,Gwynedd 008C,53.05303,-4.283389
W01000105,Gwynedd 010C,52.928125,-4.131411
W01000106,Gwynedd 010D,52.926485,-4.135213
W01000107,Gwynedd 010E,52.9391,-4.140624
W01000108,Gwynedd 012D,52.888873000000004,-4.41802
W01000109,Gwynedd 012E,52.881746,-4.421187
W01000110,Gwynedd 006D,53.133095999999995,-4.262789
W01000111,Gwynedd 007C,53.138508,-4.273594
W01000112,Gwynedd 008D,53.054566,-4.251021
W01000113,Gwynedd 009C,52.961301,-3.930774
W01000114,Gwynedd 009D,52.9016,-3.922715
W01000115,Gwynedd 003E,53.185836,-4.09042
W01000116,Gwynedd 017D,52.584599,-4.09305
W01000117,Gwynedd 017E,52.586428,-4.089543
W01000118,Gwynedd 007D,53.113408,-4.208059
W01000119,Gwynedd 004D,53.187094,-4.207235
W01000121,Conwy 015A,53.092219,-3.822591
W01000122,Conwy 014A,53.249021,-3.605652
W01000123,Conwy 013A,53.254403,-3.978662
W01000124,Conwy 012A,53.230513,-3.8482675
W01000125,Conwy 013B,53.277282,-3.900863
W01000126,Conwy 009A,53.288175,-3.697574
W01000127,Conwy 009B,53.290983,-3.683933
W01000128,Conwy 009C,53.289681,-3.69569
W01000129,Conwy 012B,53.28771,-3.841268
W01000130,Conwy 012C,53.280888,-3.829861
W01000131,Conwy 012D,53.276517,-3.840555
W01000132,Conwy 001A,53.320074,-3.812067
W01000133,Conwy 002A,53.318009,-3.806292
W01000134,Conwy 015B,53.138463,-3.796023
W01000135,Conwy 006A,53.302926,-3.826322
W01000136,Conwy 006B,53.2950695,-3.8314555
W01000137,Conwy 015C,53.2146,-3.792145
W01000138,Conwy 008A,53.287166,-3.702543
W01000139,Conwy 007A,53.288248,-3.706453
W01000140,Conwy 010B,53.28373,-3.579285
W01000141,Conwy 010C,53.282103,-3.589231
W01000142,Conwy 010D,53.276892,-3.586417
W01000143,Conwy 007B,53.29272,-3.724952
W01000144,Conwy 007C,53.294518,-3.724453
W01000145,Conwy 008B,53.286767,-3.718017
W01000146,Conwy 001B,53.32515,-3.831935
W01000147,Conwy 001C,53.321713,-3.841982
W01000148,Conwy 015D,53.140885,-3.800646
W01000149,Conwy 005A,53.309014,-3.525621
W01000150,Conwy 005B,53.2994985,-3.51397
W01000151,Conwy 005C,53.30401,-3.52167
W01000152,Conwy 005D,53.312258,-3.5167215
W01000153,Conwy 009D,53.289854,-3.641995
W01000154,Conwy 003A,53.301842,-3.75064
W01000155,Conwy 004A,53.304825,-3.743167
W01000156,Conwy 004B,53.310994,-3.741195
W01000157,Conwy 004C,53.310356,-3.747566
W01000158,Conwy 004D,53.30828,-3.751598
W01000159,Conwy 014B,53.163538,-3.686482
W01000162,Conwy 014C,53.178647,-3.596042
W01000163,Conwy 009E,53.287183,-3.677432
W01000164,Conwy 009F,53.283401999999995,-3.653735
W01000165,Conwy 006C,53.289277,-3.81597
W01000166,Conwy 006D,53.286884,-3.809685
W01000167,Conwy 011C,53.293164,-3.761778
W01000168,Conwy 002B,53.316901,-3.834005
W01000169,Conwy 001D,53.322359,-3.827836
W01000170,Conwy 013C,53.252846,-3.971281
W01000171,Conwy 013D,53.26842,-3.921354
W01000172,Conwy 013E,53.267342,-3.930016
W01000173,Conwy 003B,53.314272,-3.7818959999999997
W01000174,Conwy 003C,53.317846,-3.77542
W01000175,Conwy 003D,53.3148,-3.7717095
W01000176,Conwy 011D,53.283942,-3.803807
W01000177,Conwy 011E,53.286631,-3.796699
W01000178,Conwy 010E,53.28547,-3.579882
W01000179,Conwy 010F,53.28682,-3.58762
W01000180,Conwy 008C,53.287051,-3.734193
W01000181,Conwy 008D,53.286365,-3.736727
W01000182,Conwy 007D,53.296851,-3.730454
W01000183,Conwy 008E,53.2962735,-3.734308
W01000184,Conwy 005E,53.302098,-3.54118
W01000185,Conwy 015E,53.152546,-3.825361
W01000186,Conwy 001E,53.319709,-3.820417
W01000187,Conwy 002C,53.313044,-3.82567
W01000188,Conwy 002D,53.312825,-3.822828
W01000189,Conwy 015F,53.039444,-3.792597
W01000190,Conwy 014D,53.002395,-3.542713
W01000191,Denbighshire 009A,53.270003,-3.499163
W01000192,Denbighshire 016A,52.982224,-3.323008
W01000193,Denbighshire 015A,52.980868,-3.380726
W01000194,Denbighshire 011A,53.183734,-3.419409
W01000195,Denbighshire 012A,53.182749,-3.39777
W01000196,Denbighshire 012B,53.190783,-3.409034
W01000197,Denbighshire 012C,53.186024,-3.4076940000000002
W01000198,Denbighshire 011B,53.183452,-3.427068
W01000199,Denbighshire 011C,53.18402,-3.428118
W01000200,Denbighshire 008A,53.297009,-3.41322
W01000201,Denbighshire 008B,53.311284,-3.422068
W01000202,Denbighshire 015B,53.059455,-3.372835
W01000203,Denbighshire 013A,53.108554,-3.202304
W01000204,Denbighshire 013B,53.127802,-3.284773
W01000205,Denbighshire 016B,52.922743,-3.437944
W01000206,Denbighshire 013C,53.174378000000004,-3.336601
W01000207,Denbighshire 015C,53.02185,-3.276372
W01000208,Denbighshire 016C,52.970145,-3.171077
W01000209,Denbighshire 016D,52.96941,-3.163655
W01000210,Denbighshire 016E,52.968455,-3.16691
W01000211,Denbighshire 012D,53.109754,-3.372624
W01000212,Denbighshire 003A,53.327535,-3.406309
W01000213,Denbighshire 002A,53.332405,-3.405293
W01000214,Denbighshire 002B,53.336407,-3.403164
W01000215,Denbighshire 002C,53.332350000000005,-3.392938
W01000216,Denbighshire 002D,53.334925,-3.401043
W01000217,Denbighshire 008C,53.315392,-3.412336
W01000218,Denbighshire 001A,53.33691,-3.411283
W01000219,Denbighshire 001B,53.3366,-3.423165
W01000220,Denbighshire 001C,53.3322015,-3.435242
W01000221,Denbighshire 003B,53.325617,-3.422454
W01000222,Denbighshire 003C,53.329896500000004,-3.42197
W01000223,Denbighshire 009B,53.304067,-3.467551
W01000224,Denbighshire 009C,53.292852,-3.4580685
W01000225,Denbighshire 009D,53.290692,-3.466701
W01000226,Denbighshire 004A,53.328213,-3.464425
W01000227,Denbighshire 004B,53.3250755,-3.477401
W01000228,Denbighshire 004C,53.324079,-3.484855
W01000229,Denbighshire 017E,53.313212,-3.460571
W01000230,Denbighshire 017F,53.312166,-3.473474
W01000231,Denbighshire 017A,53.321428,-3.472735
W01000232,Denbighshire 017B,53.319349,-3.462836
W01000233,Denbighshire 017C,53.316424,-3.469624
W01000234,Denbighshire 017G,53.315033,-3.4594
W01000235,Denbighshire 017D,53.3220675,-3.4627220000000003
W01000236,Denbighshire 006A,53.315533,-3.483842
W01000237,Denbighshire 006B,53.312136,-3.492862
W01000238,Denbighshire 006C,53.31851,-3.480569
W01000239,Denbighshire 004D,53.318173,-3.495983
W01000240,Denbighshire 004E,53.320423,-3.490721
W01000241,Denbighshire 004F,53.315247,-3.502745
W01000242,Denbighshire 014A,53.11363,-3.317113
W01000243,Denbighshire 014B,53.114771,-3.310649
W01000244,Denbighshire 014C,53.113016,-3.299941
W01000245,Denbighshire 010A,53.256792,-3.441199
W01000246,Denbighshire 010B,53.255365,-3.451124
W01000247,Denbighshire 010C,53.224735,-3.421799
W01000248,Denbighshire 008D,53.263305,-3.391823
W01000249,Flintshire 014A,53.172009,-3.105086
W01000250,Flintshire 014B,53.166291,-3.109139
W01000251,Flintshire 013A,53.191225,-3.0473235
W01000252,Flintshire 010A,53.200038,-3.039906
W01000253,Flintshire 003A,53.263176,-3.165617
W01000254,Flintshire 003B,53.276734,-3.189133
W01000255,Flintshire 015A,53.166687,-2.977998
W01000256,Flintshire 015B,53.162025,-3.001027
W01000257,Flintshire 015C,53.16329,-2.985904
W01000258,Flintshire 006A,53.244301,-3.203491
W01000259,Flintshire 017A,53.166554,-3.076228
W01000260,Flintshire 017B,53.164958,-3.073047
W01000261,Flintshire 014C,53.167224,-3.092693
W01000262,Flintshire 017C,53.164619,-3.083184
W01000263,Flintshire 017D,53.164549,-3.086884
W01000264,Flintshire 012A,53.169082,-3.083778
W01000265,Flintshire 012B,53.173159,-3.088595
W01000266,Flintshire 017E,53.169356,-3.076755
W01000267,Flintshire 017F,53.172417,-3.057634
W01000268,Flintshire 013B,53.174492,-3.073155
W01000269,Flintshire 020A,53.108787,-3.038077
W01000270,Flintshire 006B,53.23433,-3.24946
W01000271,Flintshire 006C,53.245734999999996,-3.306377
W01000272,Flintshire 006D,53.194948,-3.218882
W01000273,Flintshire 007A,53.216977,-3.065205
W01000274,Flintshire 007B,53.219505,-3.057661
W01000275,Flintshire 007C,53.223044,-3.070632
W01000276,Flintshire 008A,53.219697,-3.075945
W01000277,Flintshire 008B,53.21372,-3.074558
W01000278,Flintshire 007D,53.221641,-3.069165
W01000279,Flintshire 008C,53.212685,-3.064606
W01000280,Flintshire 010B,53.205475,-3.0739609999999997
W01000281,Flintshire 008D,53.213656,-3.068015
W01000282,Flintshire 010C,53.209053,-3.074367
W01000283,Flintshire 008E,53.21451,-3.048513
W01000284,Flintshire 013C,53.184082,-3.053089
W01000285,Flintshire 013D,53.18679,-3.046501
W01000286,Flintshire 013E,53.189462,-3.058417
W01000287,Flintshire 001A,53.347663,-3.318979
W01000288,Flintshire 004A,53.248501,-3.13247
W01000289,Flintshire 005A,53.246712,-3.150246
W01000290,Flintshire 004B,53.249731,-3.136551
W01000291,Flintshire 005B,53.240657,-3.145164
W01000292,Flintshire 004C,53.242726,-3.125558
W01000293,Flintshire 004D,53.241467,-3.122404
W01000294,Flintshire 005C,53.237443,-3.136712
W01000295,Flintshire 005D,53.244056,-3.136835
W01000296,Flintshire 003C,53.288195,-3.211832
W01000297,Flintshire 003D,53.285731,-3.2170490000000003
W01000298,Flintshire 001B,53.337628,-3.36073
W01000299,Flintshire 019A,53.172006,-3.191211
W01000300,Flintshire 019B,53.155078,-3.1689309999999997
W01000301,Flintshire 006E,53.223779,-3.1816
W01000302,Flintshire 013F,53.185108,-3.027674
W01000303,Flintshire 018A,53.14299,-3.005561
W01000304,Flintshire 003E,53.274276,-3.221535
W01000305,Flintshire 003F,53.275649,-3.21147
W01000306,Flintshire 002A,53.279437,-3.235472
W01000307,Flintshire 020B,53.122569,-3.033733
W01000308,Flintshire 020C,53.115897,-3.034922
W01000309,Flintshire 019C,53.133547,-3.09188
W01000310,Flintshire 020D,53.097661,-3.055331
W01000311,Flintshire 011A,53.193943,-3.019444
W01000312,Flintshire 011B,53.202477,-3.022518
W01000313,Flintshire 016A,53.162096,-3.1373
W01000314,Flintshire 016B,53.166732,-3.143241
W01000315,Flintshire 016C,53.167394,-3.137446
W01000316,Flintshire 016D,53.166518,-3.154551
W01000317,Flintshire 016E,53.160365,-3.149156
W01000318,Flintshire 016F,53.168735,-3.151092
W01000319,Flintshire 016G,53.171147,-3.144273
W01000320,Flintshire 002B,53.308202,-3.256862
W01000321,Flintshire 014D,53.172747,-3.113864
W01000322,Flintshire 014E,53.165766,-3.124812
W01000323,Flintshire 012C,53.207214500000006,-3.1333795
W01000324,Flintshire 012D,53.1895665,-3.131166
W01000325,Flintshire 010D,53.20113,-3.094999
W01000326,Flintshire 018B,53.144707,-3.046801
W01000327,Flintshire 018C,53.153848,-3.04045
W01000328,Flintshire 011C,53.200081,-3.010208
W01000329,Flintshire 015D,53.178402,-2.944775
W01000330,Flintshire 015E,53.17655,-2.927676
W01000331,Flintshire 015F,53.176384,-2.934223
W01000332,Flintshire 009A,53.218168,-3.005562
W01000333,Flintshire 009B,53.2144305,-3.011124
W01000334,Flintshire 009C,53.209851,-3.036191
W01000335,Flintshire 009D,53.203176,-3.038003
W01000336,Flintshire 009E,53.20638,-3.032749
W01000337,Flintshire 009F,53.212808,-3.040681
W01000338,Flintshire 001C,53.309085,-3.326532
W01000339,Flintshire 019D,53.114874,-3.121596
W01000340,Flintshire 002C,53.279582,-3.272569
W01000341,Wrexham 023C,53.057294,-2.98179
W01000342,Wrexham 023E,53.057981,-2.988327
W01000343,Wrexham 023B,53.0616755,-2.9726235
W01000344,Wrexham 023A,53.065757,-2.978076
W01000345,Wrexham 018A,53.002678,-2.884087
W01000346,Wrexham 018B,52.965088,-2.7731355
W01000347,Wrexham 006A,53.066397,-3.052023
W01000348,Wrexham 006B,53.078611,-3.059604
W01000349,Wrexham 011A,53.045958,-3.00825
W01000350,Wrexham 011B,53.045249,-3.000834
W01000351,Wrexham 005A,53.074892,-3.041241
W01000354,Wrexham 017A,52.978805,-3.077562
W01000355,Wrexham 017B,52.976283,-3.07021
W01000356,Wrexham 017C,52.968113,-3.070192
W01000359,Wrexham 019C,52.946818,-3.054967
W01000360,Wrexham 019D,52.942486,-3.056901
W01000361,Wrexham 019E,52.9348,-3.055772
W01000362,Wrexham 006C,53.053813,-3.060922
W01000363,Wrexham 006D,53.05539,-3.0725785
W01000364,Wrexham 006E,53.052708,-3.067936
W01000365,Wrexham 011C,53.041737,-2.994514
W01000366,Wrexham 014A,53.030876,-3.027251
W01000367,Wrexham 014B,53.033497,-3.023559
W01000368,Wrexham 008A,53.063322,-2.99274
W01000369,Wrexham 021B,53.088074,-2.971997
W01000370,Wrexham 021D,53.08461,-2.973233
W01000371,Wrexham 008B,53.054149,-2.998229
W01000372,Wrexham 008C,53.048053,-2.996436
W01000373,Wrexham 005B,53.060169,-3.036206
W01000374,Wrexham 003A,53.073414,-3.017251
W01000375,Wrexham 003B,53.069581,-3.003487
W01000376,Wrexham 003C,53.07893,-3.0083
W01000377,Wrexham 004A,53.079362,-3.029515
W01000378,Wrexham 004B,53.075273,-3.026889
W01000379,Wrexham 004C,53.071181,-3.023845
W01000380,Wrexham 004D,53.066276,-3.022519
W01000381,Wrexham 012A,53.03634,-2.990305
W01000382,Wrexham 012B,53.036735,-2.984772
W01000384,Wrexham 022C,53.079294,-2.882267
W01000385,Wrexham 014C,53.009247,-3.040924
W01000386,Wrexham 015A,53.00585,-3.044003
W01000387,Wrexham 008D,53.068749,-2.985549
W01000388,Wrexham 008E,53.065652,-2.989025
W01000389,Wrexham 017D,52.973468,-3.089562
W01000390,Wrexham 021A,53.099322,-3.003697
W01000391,Wrexham 003D,53.091979,-3.000333
W01000392,Wrexham 003E,53.093657,-2.996335
W01000393,Wrexham 023G,53.051883,-2.985979
W01000394,Wrexham 016A,53.014962,-2.968915
W01000395,Wrexham 016B,53.024197,-2.95841
W01000398,Wrexham 013A,53.059499,-3.085782
W01000399,Wrexham 013B,53.072459,-3.101351
W01000400,Wrexham 005C,53.054520499999995,-3.028198
W01000401,Wrexham 005D,53.063216,-3.031786
W01000402,Wrexham 011D,53.042258,-2.996848
W01000403,Wrexham 018C,52.950973,-2.854997
W01000404,Wrexham 018D,52.956137,-2.889598
W01000405,Wrexham 015B,53.007214,-3.050716
W01000406,Wrexham 013C,53.001586,-3.061518
W01000407,Wrexham 016C,52.985492,-3.044738
W01000408,Wrexham 013D,52.999216000000004,-3.0716295000000002
W01000409,Wrexham 017E,52.983042,-3.062369
W01000410,Wrexham 014D,53.012604,-3.04566
W01000411,Wrexham 015C,53.011258,-3.057779
W01000412,Wrexham 015D,53.014248,-3.058993
W01000413,Wrexham 010C,53.041097,-2.972357
W01000414,Wrexham 010D,53.041654,-2.967721
W01000415,Wrexham 023F,53.054938,-2.971709
W01000416,Wrexham 023D,53.060211,-2.959611
W01000417,Wrexham 022B,53.1141685,-2.937949
W01000418,Wrexham 022A,53.108755,-2.946022
W01000419,Wrexham 016D,52.994607,-3.035411
W01000420,Wrexham 016E,52.988756,-3.037412
W01000422,Wrexham 008F,53.059964,-3.004499
W01000423,Wrexham 012D,53.039469,-2.972837
W01000424,Wrexham 012E,53.040766,-2.983501
W01000425,Wrexham 010E,53.049017,-2.978938
W01000442,Powys 004A,52.623632,-3.843868
W01001926,Conwy 011F,53.266938,-3.796288
W01001927,Conwy 010G,53.296203,-3.5678505
W01001928,Conwy 010H,53.294132,-3.58039
W01001929,Wrexham 012F,53.044381,-2.983559
W01001930,Wrexham 019F,52.933315,-3.185235
W01001931,Wrexham 012G,53.046094,-2.987475
W01001932,Gwynedd 014E,52.852743,-4.629418
W01001933,Gwynedd 017F,52.549365,-4.046117
W01001969,Wrexham 010F,53.048273,-2.969525
W01001970,Wrexham 021C,53.090971,-2.95817
W01001971,Wrexham 022D,53.034681,-2.933632
W01001972,Wrexham 022E,53.047348,-2.963008
W01002003,Gwynedd 013E,52.78844,-4.099491
W01002004,Gwynedd 016F,52.723723,-4.058417
W01002005,Isle of Anglesey 002E,53.342361,-4.26533
W01002007,Isle of Anglesey 004G,53.282089,-4.565292
W01002008,Isle of Anglesey 007F,53.227077,-4.4973405
